# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_1.popfreq.tsv to NEEDLR popfreq file needlr-ov0.9-popfreq.tsv
# parsed min read: 1
# parsed overlap: 0.9
r = 0.40, p=1.17e-09
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_1.popfreq.tsv to NEEDLR popfreq file needlr-ov0.7-popfreq.tsv
# parsed min read: 1
# parsed overlap: 0.7
r = 0.42, p=7.75e-11
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_1.popfreq.tsv to NEEDLR popfreq file needlr-ov0.5-popfreq.tsv
# parsed min read: 1
# parsed overlap: 0.5
r = 0.52, p=2.81e-16
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_5.popfreq.tsv to NEEDLR popfreq file needlr-ov0.9-popfreq.tsv
# parsed min read: 5
# parsed overlap: 0.9
r = 0.44, p=8.50e-12
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_5.popfreq.tsv to NEEDLR popfreq file needlr-ov0.7-popfreq.tsv
# parsed min read: 5
# parsed overlap: 0.7
r = 0.44, p=1.47e-11
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_5.popfreq.tsv to NEEDLR popfreq file needlr-ov0.5-popfreq.tsv
# parsed min read: 5
# parsed overlap: 0.5
r = 0.48, p=3.45e-14
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_1.popfreq.tsv to NEEDLR af file needlr-ov0.9-af.tsv
# parsed min read: 1
# parsed overlap: 0.9
r = 0.41, p=4.10e-10
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_1.popfreq.tsv to NEEDLR af file needlr-ov0.7-af.tsv
# parsed min read: 1
# parsed overlap: 0.7
r = 0.42, p=1.26e-10
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_1.popfreq.tsv to NEEDLR af file needlr-ov0.5-af.tsv
# parsed min read: 1
# parsed overlap: 0.5
r = 0.50, p=6.15e-15
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_5.popfreq.tsv to NEEDLR af file needlr-ov0.9-af.tsv
# parsed min read: 5
# parsed overlap: 0.9
r = 0.44, p=6.07e-12
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_5.popfreq.tsv to NEEDLR af file needlr-ov0.7-af.tsv
# parsed min read: 5
# parsed overlap: 0.7
r = 0.42, p=8.54e-11
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_5.popfreq.tsv to NEEDLR af file needlr-ov0.5-af.tsv
# parsed min read: 5
# parsed overlap: 0.5
r = 0.45, p=2.70e-12
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_1.popfreq.tsv to SVAFotate file ../2025_12-hg002_cmrg-svafotate/svafotate-hg002-cmrg-overlap_0.5_maxpopfreq.txt
# parsed min read: 1
# parsed overlap: 0.5
r = 0.44, p=5.83e-12
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_1.popfreq.tsv to SVAFotate file ../2025_12-hg002_cmrg-svafotate/svafotate-hg002-cmrg-overlap_0.7_maxpopfreq.txt
# parsed min read: 1
# parsed overlap: 0.7
r = 0.41, p=2.35e-10
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_1.popfreq.tsv to SVAFotate file ../2025_12-hg002_cmrg-svafotate/svafotate-hg002-cmrg-overlap_0.9_maxpopfreq.txt
# parsed min read: 1
# parsed overlap: 0.9
r = 0.37, p=1.11e-08
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_5.popfreq.tsv to SVAFotate file ../2025_12-hg002_cmrg-svafotate/svafotate-hg002-cmrg-overlap_0.5_maxpopfreq.txt
# parsed min read: 5
# parsed overlap: 0.5
r = 0.43, p=2.73e-11
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_5.popfreq.tsv to SVAFotate file ../2025_12-hg002_cmrg-svafotate/svafotate-hg002-cmrg-overlap_0.7_maxpopfreq.txt
# parsed min read: 5
# parsed overlap: 0.7
r = 0.39, p=1.85e-09
# comparing STIX-LR file ../2025_12-hg002_cmrg-stix_lr/hg002_cmrg.stix_lr.min_read_5.popfreq.tsv to SVAFotate file ../2025_12-hg002_cmrg-svafotate/svafotate-hg002-cmrg-overlap_0.9_maxpopfreq.txt
# parsed min read: 5
# parsed overlap: 0.9
r = 0.34, p=2.22e-07
